[May 10 06:25:46] 
[May 10 06:25:46] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.0==
[May 10 06:25:47] Success: dup-installer/templates/default/page-step1.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/page-step2.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/page-step3.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/page-step4.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/installer-modes.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/apache-htaccess.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/other-configurations.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/wordpress-wp-config.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/database-settings-heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/table-prefix.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/database-mode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/extraction-mode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/skip-files.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/keep-users.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/site-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/dir-permissions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-permissions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-times.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/logging.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/remove-inactive-plugins-and-themes.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/safe-mode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/password.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/troubleshoot.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/username.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/action.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/charset.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/collation.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/creates.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/database-settings-heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/database.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/general-database-heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/mysql-mode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/password.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/spacing.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/database/user.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/create-new-user.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/email.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/first-name.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/last-name.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/nickname.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/password.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/username.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/activate-plugins.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cleanup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cross-search.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/database-search.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/email-domains.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/max-size-check-for-serialize-objects.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-path.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-url.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/post-guid.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/scan-tables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/site-url.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/security/locked.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/security/unlocked.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/site/archive-action.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/site/new-site-url.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/tables/extract.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/tables/replace.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/add-remove-switch.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/auth-keys.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/constants.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/help/widgets/option-heading.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/top-header.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/nhbomqlz/public_html
